Comunidad AutÃ³noma,Municipio_ZBE,Distintivo_vehÃ­culo,Tipo_vehÃ­culo,Peso_vehÃ­culo,Perfil_vehÃ­culo,Acceso_ZBE,DÃ­as_acceso,Horario_acceso,Comentario/ObservaciÃ³n,URL_ordenanza,Vigencia_ordenanza
Galicia,A CoruÃ±a,0,autobus,hasta_3500,particular,LIBRE,,,,,
Galicia,A CoruÃ±a,0,autobus,hasta_3500,garaje-propio,LIBRE,,,,,
Galicia,A CoruÃ±a,0,autobus,hasta_3500,menor-escolar,LIBRE,,,,,
Galicia,A CoruÃ±a,0,autobus,hasta_3500,empresa,LIBRE,,,,,
Galicia,A CoruÃ±a,0,autobus,hasta_3500,autonomo,LIBRE,,,,,
Galicia,A CoruÃ±a,0,autobus,hasta_3500,mudanza,LIBRE,,,,,
Galicia,A CoruÃ±a,0,autobus,hasta_3500,autoescuela,LIBRE,,,,,
Galicia,A CoruÃ±a,0,autobus,hasta_3500,especiales-emergencia,LIBRE,,,,,
Galicia,A CoruÃ±a,0,autobus,hasta_3500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
Galicia,A CoruÃ±a,0,autobus,hasta_3500,transporte-publico,LIBRE,,,,,
Galicia,A CoruÃ±a,0,autobus,hasta_3500,servicio-municipal,LIBRE,,,,,
Galicia,A CoruÃ±a,0,autobus,3500_a_7500,particular,LIBRE,,,,,
Galicia,A CoruÃ±a,0,autobus,3500_a_7500,garaje-propio,LIBRE,,,,,
Galicia,A CoruÃ±a,0,autobus,3500_a_7500,menor-escolar,LIBRE,,,,,
Galicia,A CoruÃ±a,0,autobus,3500_a_7500,empresa,LIBRE,,,,,
Galicia,A CoruÃ±a,0,autobus,3500_a_7500,autonomo,LIBRE,,,,,
Galicia,A CoruÃ±a,0,autobus,3500_a_7500,mudanza,LIBRE,,,,,
Galicia,A CoruÃ±a,0,autobus,3500_a_7500,autoescuela,LIBRE,,,,,
Galicia,A CoruÃ±a,0,autobus,3500_a_7500,especiales-emergencia,LIBRE,,,,,
Galicia,A CoruÃ±a,0,autobus,3500_a_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
Galicia,A CoruÃ±a,0,autobus,3500_a_7500,transporte-publico,LIBRE,,,,,
Galicia,A CoruÃ±a,0,autobus,3500_a_7500,servicio-municipal,LIBRE,,,,,
Galicia,A CoruÃ±a,0,autobus,mas_7500,particular,LIBRE,,,,,
Galicia,A CoruÃ±a,0,autobus,mas_7500,garaje-propio,LIBRE,,,,,
Galicia,A CoruÃ±a,0,autobus,mas_7500,menor-escolar,LIBRE,,,,,
Galicia,A CoruÃ±a,0,autobus,mas_7500,empresa,LIBRE,,,,,
Galicia,A CoruÃ±a,0,autobus,mas_7500,autonomo,LIBRE,,,,,
Galicia,A CoruÃ±a,0,autobus,mas_7500,mudanza,LIBRE,,,,,
Galicia,A CoruÃ±a,0,autobus,mas_7500,autoescuela,LIBRE,,,,,
Galicia,A CoruÃ±a,0,autobus,mas_7500,especiales-emergencia,LIBRE,,,,,
Galicia,A CoruÃ±a,0,autobus,mas_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
Galicia,A CoruÃ±a,0,autobus,mas_7500,transporte-publico,LIBRE,,,,,
Galicia,A CoruÃ±a,0,autobus,mas_7500,servicio-municipal,LIBRE,,,,,
Galicia,A CoruÃ±a,0,camion,hasta_3500,particular,LIBRE,,,,,
Galicia,A CoruÃ±a,0,camion,hasta_3500,garaje-propio,LIBRE,,,,,
Galicia,A CoruÃ±a,0,camion,hasta_3500,carga-descarga,LIBRE,,,,,
Galicia,A CoruÃ±a,0,camion,hasta_3500,empresa,LIBRE,,,,,
Galicia,A CoruÃ±a,0,camion,hasta_3500,autonomo,LIBRE,,,,,
Galicia,A CoruÃ±a,0,camion,hasta_3500,obras,LIBRE,,,,,
Galicia,A CoruÃ±a,0,camion,hasta_3500,mudanza,LIBRE,,,,,
Galicia,A CoruÃ±a,0,camion,hasta_3500,autoescuela,LIBRE,,,,,
Galicia,A CoruÃ±a,0,camion,hasta_3500,transporte-sanitario,LIBRE,,,,,
Galicia,A CoruÃ±a,0,camion,hasta_3500,especiales-emergencia,LIBRE,,,,,
Galicia,A CoruÃ±a,0,camion,hasta_3500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
Galicia,A CoruÃ±a,0,camion,hasta_3500,servicio-municipal,LIBRE,,,,,
Galicia,A CoruÃ±a,0,camion,3500_a_7500,particular,LIBRE,,,,,
Galicia,A CoruÃ±a,0,camion,3500_a_7500,garaje-propio,LIBRE,,,,,
Galicia,A CoruÃ±a,0,camion,3500_a_7500,carga-descarga,LIBRE,,,,,
Galicia,A CoruÃ±a,0,camion,3500_a_7500,empresa,LIBRE,,,,,
Galicia,A CoruÃ±a,0,camion,3500_a_7500,autonomo,LIBRE,,,,,
